left_index,right_index,left_id,right_id,cosine_similarity,same_action_type,source_overlap,name_jaccard,mutual_top_k,adaptive_floor,high_match,evidence_match,lexical_match,action_match,connect,reason
0,1,T2-000001,T2-000002,0.925206,False,True,0.375,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
0,2,T2-000001,T2-000003,0.90132,True,True,0.181818,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
0,3,T2-000001,T2-000004,0.927588,True,True,0.428571,False,0.91,True,False,True,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'LEXICAL_NAME_OVERLAP', 'ACTION_AND_NAME_EVIDENCE']"
0,4,T2-000001,T2-000005,0.923833,False,True,0.2,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
0,5,T2-000001,T2-000006,0.91575,True,True,0.222222,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
0,7,T2-000001,T2-000008,0.930687,True,False,0.2,False,0.91,True,False,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'ACTION_AND_NAME_EVIDENCE']"
0,10,T2-000001,T2-000011,0.92485,False,False,0.222222,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
0,19,T2-000001,T2-000020,0.929952,False,False,0.222222,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
0,20,T2-000001,T2-000021,0.925182,False,False,0.222222,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
0,21,T2-000001,T2-000022,0.922627,False,False,0.222222,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
0,26,T2-000001,T2-000027,0.921577,False,False,0.285714,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
0,27,T2-000001,T2-000028,0.921935,True,False,0.25,False,0.91,True,False,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'ACTION_AND_NAME_EVIDENCE']"
0,28,T2-000001,T2-000029,0.92593,True,False,0.142857,False,0.91,True,False,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'ACTION_AND_NAME_EVIDENCE']"
0,29,T2-000001,T2-000030,0.92261,True,False,0.222222,False,0.91,True,False,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'ACTION_AND_NAME_EVIDENCE']"
0,30,T2-000001,T2-000031,0.929683,False,False,0.25,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
0,31,T2-000001,T2-000032,0.920149,False,False,0.222222,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
0,32,T2-000001,T2-000033,0.916916,True,False,0.222222,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
0,33,T2-000001,T2-000034,0.898238,True,False,0.25,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
0,34,T2-000001,T2-000035,0.919704,True,False,0.222222,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
1,3,T2-000002,T2-000004,0.931077,False,True,0.375,True,0.91,True,True,False,False,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE']"
1,7,T2-000002,T2-000008,0.920961,False,False,0.181818,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
1,19,T2-000002,T2-000020,0.952546,False,False,0.2,True,0.91,True,True,False,False,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE']"
1,20,T2-000002,T2-000021,0.929975,False,False,0.2,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
1,22,T2-000002,T2-000023,0.935282,False,False,0.2,True,0.91,True,True,False,False,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE']"
1,24,T2-000002,T2-000025,0.933237,False,False,0.2,True,0.91,True,True,False,False,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE']"
1,26,T2-000002,T2-000027,0.939844,False,False,0.25,True,0.91,True,True,False,False,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE']"
1,30,T2-000002,T2-000031,0.923117,False,False,0.222222,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
2,3,T2-000003,T2-000004,0.904561,True,True,0.181818,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
2,5,T2-000003,T2-000006,0.936369,True,True,0.4,True,0.91,True,True,True,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE', 'LEXICAL_NAME_OVERLAP', 'ACTION_AND_NAME_EVIDENCE']"
2,7,T2-000003,T2-000008,0.922956,True,False,0.25,False,0.91,True,False,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'ACTION_AND_NAME_EVIDENCE']"
2,8,T2-000003,T2-000009,0.887189,True,False,0.166667,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
2,9,T2-000003,T2-000010,0.889005,True,False,0.166667,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
2,19,T2-000003,T2-000020,0.925307,False,False,0.166667,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
2,26,T2-000003,T2-000027,0.922782,False,False,0.333333,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
2,27,T2-000003,T2-000028,0.923314,True,False,0.444444,False,0.91,True,False,True,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'LEXICAL_NAME_OVERLAP', 'ACTION_AND_NAME_EVIDENCE']"
2,29,T2-000003,T2-000030,0.914956,True,False,0.166667,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
2,32,T2-000003,T2-000033,0.94974,True,False,0.4,True,0.91,True,True,True,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE', 'LEXICAL_NAME_OVERLAP', 'ACTION_AND_NAME_EVIDENCE']"
2,33,T2-000003,T2-000034,0.920488,True,False,0.181818,False,0.91,True,False,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'ACTION_AND_NAME_EVIDENCE']"
2,34,T2-000003,T2-000035,0.904552,True,False,0.166667,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
3,4,T2-000004,T2-000005,0.944837,False,True,0.2,True,0.91,True,True,False,False,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE']"
3,5,T2-000004,T2-000006,0.906153,True,True,0.222222,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
3,6,T2-000004,T2-000007,0.921048,False,True,0.25,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
3,7,T2-000004,T2-000008,0.920278,True,False,0.2,False,0.91,True,False,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'ACTION_AND_NAME_EVIDENCE']"
3,10,T2-000004,T2-000011,0.936022,False,False,0.222222,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
3,18,T2-000004,T2-000019,0.945104,False,False,0.2,True,0.91,True,True,False,False,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE']"
3,19,T2-000004,T2-000020,0.929987,False,False,0.222222,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
3,26,T2-000004,T2-000027,0.920986,False,False,0.285714,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
3,27,T2-000004,T2-000028,0.915805,True,False,0.25,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
3,28,T2-000004,T2-000029,0.915671,True,False,0.142857,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
3,29,T2-000004,T2-000030,0.913648,True,False,0.222222,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
3,30,T2-000004,T2-000031,0.924016,False,False,0.25,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
3,32,T2-000004,T2-000033,0.908426,True,False,0.222222,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
3,33,T2-000004,T2-000034,0.907755,True,False,0.25,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
3,34,T2-000004,T2-000035,0.921696,True,False,0.222222,False,0.91,True,False,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'ACTION_AND_NAME_EVIDENCE']"
3,44,T2-000004,T2-000045,0.879154,True,False,0.125,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
4,6,T2-000005,T2-000007,0.928101,False,True,0.2,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
4,7,T2-000005,T2-000008,0.92496,False,False,0.272727,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
4,10,T2-000005,T2-000011,0.953859,False,False,0.3,True,0.91,True,True,False,False,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE']"
4,14,T2-000005,T2-000015,0.925883,False,False,0.181818,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
4,17,T2-000005,T2-000018,0.902677,True,False,0.2,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
4,18,T2-000005,T2-000019,0.97008,True,False,0.555556,True,0.91,True,True,True,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE', 'LEXICAL_NAME_OVERLAP', 'ACTION_AND_NAME_EVIDENCE']"
4,21,T2-000005,T2-000022,0.928597,False,False,0.181818,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
4,27,T2-000005,T2-000028,0.922989,False,False,0.2,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
4,28,T2-000005,T2-000029,0.948756,False,False,0.428571,True,0.91,True,True,True,False,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE', 'LEXICAL_NAME_OVERLAP']"
4,29,T2-000005,T2-000030,0.920192,False,False,0.181818,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
4,30,T2-000005,T2-000031,0.941463,False,False,0.2,True,0.91,True,True,False,False,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE']"
4,31,T2-000005,T2-000032,0.924281,False,False,0.181818,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
4,34,T2-000005,T2-000035,0.931541,False,False,0.181818,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
4,47,T2-000005,T2-000048,0.883498,True,False,0.153846,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
5,7,T2-000006,T2-000008,0.933544,True,False,0.3,True,0.91,True,True,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE', 'ACTION_AND_NAME_EVIDENCE']"
5,8,T2-000006,T2-000009,0.900477,True,False,0.2,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
5,9,T2-000006,T2-000010,0.89412,True,False,0.2,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
5,26,T2-000006,T2-000027,0.927531,False,False,0.428571,False,0.91,True,False,True,False,True,"['MUTUAL_TOPK_HIGH_COSINE', 'LEXICAL_NAME_OVERLAP']"
5,27,T2-000006,T2-000028,0.956087,True,False,0.571429,True,0.91,True,True,True,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE', 'LEXICAL_NAME_OVERLAP', 'ACTION_AND_NAME_EVIDENCE']"
5,28,T2-000006,T2-000029,0.925158,True,False,0.125,False,0.91,True,False,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'ACTION_AND_NAME_EVIDENCE']"
5,29,T2-000006,T2-000030,0.949358,True,False,0.333333,True,0.91,True,True,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE', 'ACTION_AND_NAME_EVIDENCE']"
5,30,T2-000006,T2-000031,0.929249,False,False,0.222222,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
5,32,T2-000006,T2-000033,0.952257,True,False,0.5,True,0.91,True,True,True,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE', 'LEXICAL_NAME_OVERLAP', 'ACTION_AND_NAME_EVIDENCE']"
5,33,T2-000006,T2-000034,0.912514,True,False,0.222222,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
5,34,T2-000006,T2-000035,0.926289,True,False,0.2,False,0.91,True,False,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'ACTION_AND_NAME_EVIDENCE']"
5,38,T2-000006,T2-000039,0.905682,True,False,0.153846,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
5,84,T2-000006,T2-000085,0.884531,True,False,0.153846,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
6,10,T2-000007,T2-000011,0.966799,True,False,0.571429,True,0.91,True,True,True,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE', 'LEXICAL_NAME_OVERLAP', 'ACTION_AND_NAME_EVIDENCE']"
6,14,T2-000007,T2-000015,0.939971,True,False,0.222222,True,0.91,True,True,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE', 'ACTION_AND_NAME_EVIDENCE']"
6,18,T2-000007,T2-000019,0.924472,False,False,0.2,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
6,19,T2-000007,T2-000020,0.930261,False,False,0.222222,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
6,26,T2-000007,T2-000027,0.923876,False,False,0.285714,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
6,28,T2-000007,T2-000029,0.920193,False,False,0.142857,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
6,29,T2-000007,T2-000030,0.928749,False,False,0.222222,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
6,30,T2-000007,T2-000031,0.971849,True,False,0.666667,True,0.91,True,True,True,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE', 'LEXICAL_NAME_OVERLAP', 'ACTION_AND_NAME_EVIDENCE']"
6,31,T2-000007,T2-000032,0.93119,False,False,0.222222,True,0.91,True,True,False,False,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE']"
6,34,T2-000007,T2-000035,0.920134,False,False,0.222222,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
7,8,T2-000008,T2-000009,0.884021,True,True,0.181818,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
7,10,T2-000008,T2-000011,0.921876,False,True,0.181818,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
7,19,T2-000008,T2-000020,0.928154,False,False,0.181818,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
7,24,T2-000008,T2-000025,0.931473,False,False,0.3,True,0.91,True,True,False,False,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE']"
7,27,T2-000008,T2-000028,0.935521,True,False,0.333333,True,0.91,True,True,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE', 'ACTION_AND_NAME_EVIDENCE']"
7,28,T2-000008,T2-000029,0.932487,True,False,0.25,True,0.91,True,True,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE', 'ACTION_AND_NAME_EVIDENCE']"
7,29,T2-000008,T2-000030,0.928418,True,False,0.181818,False,0.91,True,False,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'ACTION_AND_NAME_EVIDENCE']"
7,30,T2-000008,T2-000031,0.924437,False,False,0.2,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
7,31,T2-000008,T2-000032,0.925946,False,False,0.181818,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
7,32,T2-000008,T2-000033,0.92294,True,False,0.3,False,0.91,True,False,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'ACTION_AND_NAME_EVIDENCE']"
7,33,T2-000008,T2-000034,0.915445,True,False,0.2,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
7,34,T2-000008,T2-000035,0.945254,True,False,0.3,True,0.91,True,True,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE', 'ACTION_AND_NAME_EVIDENCE']"
7,38,T2-000008,T2-000039,0.898379,True,False,0.142857,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
7,84,T2-000008,T2-000085,0.86528,True,False,0.142857,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
8,9,T2-000009,T2-000010,0.922256,True,True,0.2,True,0.91,True,True,False,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE', 'ACTION_AND_NAME_EVIDENCE']"
8,27,T2-000009,T2-000028,0.906375,True,False,0.222222,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
8,28,T2-000009,T2-000029,0.895916,True,False,0.285714,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
8,32,T2-000009,T2-000033,0.886558,True,False,0.2,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
9,27,T2-000010,T2-000028,0.895814,True,False,0.222222,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
9,28,T2-000010,T2-000029,0.891711,True,False,0.125,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
9,32,T2-000010,T2-000033,0.887927,True,False,0.2,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
9,35,T2-000010,T2-000036,0.911731,False,False,0.181818,True,0.91,False,True,False,False,True,['MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE']
9,83,T2-000010,T2-000084,0.91177,False,False,0.333333,True,0.91,False,True,False,False,True,['MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE']
9,87,T2-000010,T2-000088,0.898603,True,False,0.181818,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
10,14,T2-000011,T2-000015,0.970169,True,True,0.5,True,0.91,True,True,True,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE', 'LEXICAL_NAME_OVERLAP', 'ACTION_AND_NAME_EVIDENCE']"
10,18,T2-000011,T2-000019,0.943738,False,False,0.3,True,0.91,True,True,False,False,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE']"
10,19,T2-000011,T2-000020,0.92327,False,False,0.2,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
10,26,T2-000011,T2-000027,0.924363,False,False,0.25,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
10,27,T2-000011,T2-000028,0.925854,False,False,0.222222,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
10,28,T2-000011,T2-000029,0.921646,False,False,0.125,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
10,29,T2-000011,T2-000030,0.932244,False,False,0.2,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
10,30,T2-000011,T2-000031,0.971767,True,False,0.571429,True,0.91,True,True,True,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE', 'LEXICAL_NAME_OVERLAP', 'ACTION_AND_NAME_EVIDENCE']"
10,31,T2-000011,T2-000032,0.936787,False,False,0.2,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
10,34,T2-000011,T2-000035,0.933177,False,False,0.2,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
10,50,T2-000011,T2-000051,0.92239,True,False,0.0,False,0.91,True,False,False,False,True,['MUTUAL_TOPK_HIGH_COSINE']
11,14,T2-000012,T2-000015,0.880297,True,True,0.125,False,0.91,False,False,False,True,True,['ACTION_AND_NAME_EVIDENCE']
12,15,T2-000013,T2-000016,0.920972,True,True,0.111111,True,0.91,True,True,False,False,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE']"
13,15,T2-000014,T2-000016,0.96436,True,True,0.571429,True,0.91,True,True,True,True,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE', 'LEXICAL_NAME_OVERLAP', 'ACTION_AND_NAME_EVIDENCE']"
14,18,T2-000015,T2-000019,0.927889,False,False,0.181818,True,0.91,True,True,False,False,True,"['MUTUAL_TOPK_HIGH_COSINE', 'MUTUAL_TOPK_ADAPTIVE_WITH_EVIDENCE']"
